source,target
1351,1128
1294,6392
1240,1897
1294,6848
1148,4534
1067,1194
30,2379
118,5669
1148,4578
1161,6882
1067,4913
1073,6187
1067,31
1067,31
1148,3548
1148,5576
1067,5362
615,1007
557,1593
1073,5645
1294,6392
1156,2126
811,4332
1155,2705
1156,4937
1156,6848
395,2235
1032,2126
395,2235
1067,1909
1156,2126
118,6130
1294,5765
1294,2235
902,1026
1351,368
1148,5020
118,6848
1156,1028
1156,1028
1155,2028
118,6896
118,6130
118,6337
1156,2126
1156,1418
89,6534
89,1916
502,4248
56,4248
1240,4248
1067,7610
1148,3494
1155,2983
1067,2235
622,36
630,2603
1156,2235
1036,5918
615,6995
782,6848
1294,6848
1148,1118
922,100
196,6848
922,2124
922,4501
1223,1262
1351,2937
646,4524
1067,7199
1294,6877
395,3658
118,2696
1156,2126
1156,6896
1336,1916
615,6848
922,504
1032,2696
1156,6130
118,6848
1032,6848
1032,1348
118,7025
1032,6848
1032,1348
19,5287
1156,6820
1351,2937
1156,2235
606,6848
559,6848
1148,2905
118,5669
509,183
118,5669
1272,2028
1351,6384
1351,6384
1156,2126
1351,6384
1054,6848
211,2372
1351,6384
67,2794
1067,1909
937,2551
67,1801
1248,287
1351,1420
395,2696
67,1784
1351,23
1351,6896
473,1453
1248,4511
1067,7199
1067,7199
609,2937
305,4623
1148,6381
305,58
688,223
609,3600
922,5222
609,4456
1054,6896
517,243
169,4333
1156,1693
1156,2126
922,1796
1257,7530
252,3506
1148,2452
1156,5065
744,464
395,5995
744,6581
509,3697
1156,4956
1156,1897
1156,23
1156,2980
1156,137
1294,2028
89,5377
1156,4956
370,2344
688,15
252,3193
1067,6848
1067,5022
1155,1411
1156,6130
1032,5896
1032,6392
1155,867
615,1897
615,6848
1156,2126
1067,6848
615,1897
615,23
1351,1897
1351,1897
1067,4162
246,2771
1351,6848
1061,2997
1351,6848
1040,3696
1351,6848
812,5756
1155,1811
89,6648
550,2039
1174,1897
118,6896
246,993
1156,6848
1156,6896
246,2235
1294,6848
550,6468
1351,690
1351,4832
1319,5807
1351,5807
1351,1054
1294,4956
1007,5765
1294,1028
1007,4956
1067,5807
1156,2126
1156,1897
1156,5807
1156,1897
1032,1897
1156,2126
1156,5807
1351,1897
1032,23
1156,23
118,1897
811,6392
1156,6848
1007,6848
1351,6848
84,5785
1351,1460
1351,1460
1351,1460
570,1897
1156,23
570,6230
84,5953
1032,1348
1232,3750
344,6392
1156,1897
1351,3343
1067,1292
1067,1897
89,5669
1294,2705
1294,6848
1351,7355
1351,7355
1351,23
1294,6848
1351,7355
1351,2470
1351,2470
1351,6848
1155,2983
939,3569
1294,6848
1294,6848
1294,6848
89,7261
1156,2126
1279,1476
1279,2675
1279,5965
89,23
89,5807
1007,6848
1007,1897
1342,6848
1155,6848
1351,1420
396,117
1351,5807
1351,6848
1351,6616
1351,6187
1067,6747
1007,6848
89,6664
1351,6848
1248,2266
89,6664
1007,23
89,6392
1351,6392
1351,6848
1294,6392
292,2477
292,7447
292,767
292,1587
292,6538
292,1547
292,5503
1351,6130
1294,4956
1156,6364
1351,1001
1156,2126
1351,1001
1351,1001
1032,6848
1156,6848
1351,1420
1294,6848
1351,920
1351,920
1007,6848
1351,23
1294,6848
997,6848
292,2085
292,203
395,6848
1351,6848
1077,2121
1351,5669
1351,2126
1351,3432
1351,3432
1351,3432
1351,3432
1248,3534
196,346
939,1591
939,6490
743,3601
1279,3394
1351,23
1156,1845
1279,220
1351,1204
1279,4089
1351,4630
754,2660
1294,6848
221,5807
754,736
1156,7034
1351,2726
1032,2696
1032,6848
902,1866
819,5910
559,6246
664,805
1294,6848
1054,6848
1089,6607
517,2937
1342,6848
395,6848
1054,6848
1342,6896
1351,4630
1351,6848
1351,6130
1351,5318
1294,4352
1351,6384
1351,6848
395,1773
1351,4726
1342,1944
1351,5910
1054,6848
1294,6392
1155,3
1351,6230
1351,4630
1032,6896
1351,6848
1351,2937
1351,2937
1156,5807
1156,6896
1156,2126
1032,6848
1351,6392
395,6392
1351,1367
318,7093
318,23
1156,6896
1156,6130
1032,6848
1156,2126
1156,2126
1351,6848
1342,6848
1054,285
1156,6848
1156,647
1156,381
1351,6848
395,1897
395,6848
1156,6848
1351,6848
1156,2235
1294,6848
1294,6848
1351,6848
1342,2235
1032,2235
1351,5807
1351,285
1351,6848
1351,3616
824,1387
1302,1387
824,1104
395,6185
395,6848
1032,5807
1032,6848
1351,6130
902,3384
557,6755
557,5123
877,4913
1351,1319
557,5697
1351,1319
395,1367
318,2183
1155,4726
1351,4630
1155,6848
577,5807
318,2610
318,5669
318,6848
111,2235
111,509
392,3003
1156,23
1156,6848
1156,6848
1294,6848
1351,6848
1294,6848
1032,6848
1294,6848
642,6622
196,6848
196,2544
118,6848
1032,6848
1351,6848
1351,6384
1351,6848
1351,6384
1351,6384
1351,6848
1351,6848
1148,2937
1156,2126
1032,6848
381,3526
294,6848
815,6848
1032,980
1067,5582
118,6848
902,1937
1351,2937
1351,2616
1351,1420
922,1313
902,2954
641,374
1342,6230
1054,6848
902,1757
1148,1673
1351,2937
1032,980
1054,6013
1294,6848
1342,6848
128,2564
647,6848
1032,6848
991,7116
1294,6848
1294,5586
1351,6392
64,4983
1156,5811
1155,6848
1351,6848
1294,6848
1351,6848
1067,1755
1032,1348
1351,6337
1351,1420
1054,6848
1351,6848
1294,2553
1172,1101
628,6994
1054,2126
1054,2126
395,6345
1351,1420
89,6878
1067,4140
1351,6848
1351,6896
56,4248
67,1027
67,4324
1067,4526
1067,2108
67,5664
1067,4287
1067,4479
1248,3534
67,7267
1248,5540
1248,6101
1067,732
67,6637
67,6601
67,6027
67,2998
67,2770
67,1634
67,3661
67,7084
1240,4248
67,3726
395,3516
1248,7421
1172,3048
118,2696
937,1495
1156,1897
1156,5807
1156,23
1248,5493
1248,1696
67,5660
1032,61
89,6607
1351,6848
1172,1897
1294,6848
724,6848
1067,7194
67,4933
217,284
1156,7406
196,6848
207,6431
1054,6848
4,4913
615,6848
1032,6848
1351,6848
1294,6848
118,115
1294,6848
1294,3436
1351,4638
1294,115
1351,115
1054,6848
1067,2696
1156,6848
118,6230
1294,6848
1294,6848
815,6848
815,2126
1294,6848
89,6389
1148,7287
557,6581
557,7160
557,5132
1351,4362
1294,3436
1067,6848
1067,1740
1067,4501
1017,6572
1351,5812
1351,5812
1155,6848
395,6848
118,6337
118,6337
118,6337
118,6337
1156,2126
118,6337
1156,3552
1156,2126
1294,2235
1351,2937
1351,2937
922,7156
1067,4784
1073,6896
1294,6848
577,6848
1294,6848
1067,515
395,2696
1067,1215
1067,4109
118,6337
1148,2218
1148,2937
86,319
630,6853
557,6337
1351,6848
1155,2212
1067,6398
196,630
1294,6848
1067,1526
1067,1526
1351,368
1351,6848
1155,6848
1156,2126
1294,6337
902,7111
118,6896
1148,7005
1155,4749
118,6896
118,6848
1073,849
1156,6848
1067,5994
1156,6848
1240,4248
1351,7075
1032,6848
118,6848
56,4248
1156,6848
1032,6896
745,6848
1294,6848
1155,2705
1067,4439
1156,1897
1156,5807
630,726
1155,2126
1155,6848
395,6848
1155,6337
1156,5765
1336,1471
1336,6848
922,3062
922,4104
109,1225
922,1320
1148,6063
1148,5760
1351,6384
1351,6384
1295,6848
1295,4889
30,834
1294,6848
1156,6848
1156,6848
1351,6848
615,6848
241,5490
1342,6848
1184,4717
1156,6848
1351,6848
1351,6848
241,4958
241,6848
1351,6848
109,411
509,506
1351,6848
1032,2696
804,6848
241,4690
1032,1348
118,6337
1032,1348
1032,6848
1156,2747
118,6337
1156,6848
118,392
1156,6848
1351,2937
1351,2937
1294,6848
1351,2937
1032,6848
381,6848
1054,6848
1054,6848
1032,6848
517,1408
62,4128
606,4913
559,6780
395,2610
1351,4638
1147,1767
1351,6384
1112,3479
1351,2872
1351,5415
1351,2028
1156,6896
1351,6848
1156,6392
1032,6848
118,6392
211,6848
395,6047
1156,4956
1032,2696
482,6537
1156,2126
902,3881
358,7156
509,4892
509,1652
62,3521
509,3370
62,1659
103,4667
509,2593
62,1146
1342,867
62,7610
509,1537
509,823
62,2458
62,1918
509,4024
62,7564
62,280
509,1783
509,180
509,2453
62,5508
509,2108
62,730
509,6931
62,6172
62,2294
62,3677
509,2929
509,7640
62,2937
1351,6848
1054,6848
62,577
509,5372
1054,4959
103,368
1351,5812
1148,5812
509,4253
62,7604
1351,5812
509,3016
1294,6848
1223,23
1223,5694
395,6848
1032,6848
1156,6848
1156,2126
1155,6848
1156,4956
1342,6848
395,6848
1223,4298
743,1989
1294,6848
157,190
157,5034
157,2049
157,4108
1223,280
157,210
157,5567
1294,6848
157,6996
157,5108
157,4408
157,2267
1351,2937
1156,3014
1294,6848
118,2235
157,5649
1351,2937
1294,6848
395,6848
1294,893
1351,3138
1342,867
1351,867
1351,6130
62,6472
62,5792
1246,1667
62,1722
509,2747
509,460
1351,2937
1032,6848
509,5494
395,4839
1342,4839
1351,3034
1156,5765
1351,6848
1068,7075
1156,5916
1032,6848
1351,3034
1351,6848
1156,2126
1351,6848
615,6848
1351,2126
1345,751
1351,4630
1345,751
196,4630
1345,5994
395,6848
1351,2937
1156,5669
395,2235
1184,7230
395,4982
1184,45
1184,4900
721,108
337,2507
1156,796
1155,867
902,6508
1067,6848
1351,1319
1342,6848
1054,1066
615,2696
1342,2028
395,6848
1342,4188
395,6345
395,6848
1342,6848
1342,6848
1351,6848
395,102
395,102
1345,5787
1351,6848
1155,7409
1351,963
395,6848
1342,6848
1351,5910
1345,7368
1156,5765
1342,6848
1351,2235
1184,5268
1184,846
1184,1443
395,6896
1345,3373
1032,2235
1184,220
1184,2477
1184,5599
1184,5066
1184,1261
1351,1028
1184,1361
1351,1028
1351,2235
1351,5910
1156,2126
1156,6848
1156,1028
1156,6848
1294,6848
1351,6848
1294,6848
1351,6848
1351,6464
1351,6464
395,6848
1294,2235
1351,4630
118,6848
1350,4284
1184,448
1098,4913
1148,4610
902,2654
1351,6848
1032,6848
1098,6848
509,4264
902,6350
902,2952
1032,6848
1032,6848
395,6848
1302,2718
902,322
902,527
1342,6848
1351,6848
1351,1897
1351,7016
902,6786
902,5676
902,2683
884,6848
902,2529
902,6921
902,6134
902,4318
902,3182
902,3584
902,3439
902,6983
902,3404
1351,6848
615,6848
902,1203
1351,6848
1351,6896
109,4913
196,3834
1351,6848
109,1649
1351,6848
1351,4265
1351,6130
1294,6848
395,3432
109,7274
62,5792
62,4218
1342,6848
395,6848
395,6896
395,6848
395,6848
1342,6896
1342,6848
1112,6848
1032,6848
1351,6848
171,6848
1351,1141
827,2696
1155,6848
1098,6224
1351,6848
1054,6848
1294,6848
902,2683
1294,6848
902,5513
1351,4200
1098,1678
1098,6312
615,6071
1351,4602
1351,4602
1351,2937
885,75
885,1713
885,6380
885,4095
1351,5910
1294,6130
395,4839
1342,2235
988,4988
1156,2126
1233,2977
1156,6896
885,1192
395,4705
639,2235
902,6856
902,6005
902,3765
902,6983
902,6131
902,6258
902,677
902,3142
902,4155
902,364
902,2078
902,2950
1032,3718
395,6848
395,3718
1294,6848
1294,6848
395,6848
1294,6848
1351,3467
1155,5916
824,6578
1351,2126
1302,4429
1342,6848
1294,6848
395,2859
395,6848
62,2640
1342,7075
395,6848
395,3432
395,3432
1342,6848
1351,6848
1032,6848
1032,6848
1032,6848
1032,23
109,859
1032,1348
118,23
1156,6848
109,6724
1032,6848
267,6848
1032,6848
1032,6848
395,6848
1342,6848
1184,3671
1184,6848
109,6883
1032,4291
109,5440
1351,1001
1330,1845
1294,6848
1351,5425
118,6848
1351,6848
1351,6848
1156,6896
1342,6848
1156,6469
1156,5065
1342,6848
1156,2126
1294,6848
1156,2028
1351,6848
1294,6848
1155,3777
743,1989
1351,6848
902,5605
902,2856
1294,6848
196,6848
1294,6848
1148,5700
1302,6456
615,3219
1294,2073
1351,6337
1351,1319
1155,2434
395,6848
1156,2126
1156,6848
1342,6848
1156,2126
1156,6896
1345,4606
1155,2126
1342,6848
1351,1141
1345,5520
1351,5910
1345,3328
1351,4638
395,7026
1294,6848
1342,6848
118,6848
1345,5261
1345,2607
1156,2235
395,4533
1351,6896
1345,6971
1345,2505
1345,7230
664,497
1156,2126
1351,4630
1279,5583
1155,4630
1294,6848
819,5910
1351,6848
559,7231
1351,2937
196,6758
196,7113
1156,1845
1184,4833
1184,841
1184,2921
1156,2126
1184,6478
1351,4630
1184,3749
1184,4320
538,1025
1184,3344
1351,4630
1351,2126
1351,172
1184,2593
1351,4630
1148,6469
1184,2219
1184,2701
1234,6130
1184,3731
1350,7580
1351,5812
615,6848
1032,6848
1155,4630
1155,6848
1156,6848
118,6848
118,6848
1294,6848
1345,6140
1345,7019
1351,2126
1351,1028
1184,3373
1156,5669
1184,5440
1184,5542
1184,4780
1184,7256
1184,6215
1345,3278
1184,2121
1351,1272
988,931
1067,5004
1156,6848
1111,6848
1351,6848
381,1276
1294,6848
155,6541
1294,6848
62,5947
395,6848
1294,6848
62,7581
1351,6848
1351,6384
545,6751
241,4794
1351,6848
1351,7167
1294,6848
1342,6848
1032,6848
1156,2126
118,6848
1156,2126
1032,6848
1156,6896
1155,6848
19,5558
615,3219
1155,6848
615,6848
1045,4687
62,2610
1155,6848
559,1721
118,392
1351,6848
1294,6848
1351,2937
1351,2937
938,2696
1032,2696
1155,6848
1032,6848
1156,6848
400,6848
118,6848
1032,6848
62,2232
62,2542
62,1261
62,7574
311,6613
1351,5812
509,1843
1351,6848
1294,804
1294,804
1351,5812
509,4070
1032,6848
1351,6353
62,2338
103,6728
557,4158
1148,1872
1148,1409
1156,2126
1156,5263
1156,5669
62,5938
62,1148
62,4564
62,2355
62,168
103,4966
509,1529
62,4899
557,3923
509,4774
509,5182
509,4823
62,597
395,2859
62,1801
395,6896
307,12
103,3361
62,7137
509,1428
1148,1409
509,6408
1351,5910
1351,5910
62,5910
509,4235
62,6347
509,2968
509,6736
62,3760
62,6171
1351,2779
1351,5602
62,2235
509,2317
509,105
62,5677
902,4978
972,7581
103,1364
1351,1460
509,5220
509,4498
1351,5295
1351,2937
62,6585
157,6506
509,73
157,353
157,475
1156,6896
62,5912
157,3816
125,5578
157,6965
557,1839
1351,2937
1351,6848
1351,6848
1032,6848
509,5262
1351,4630
1342,6848
1351,6944
1351,6848
1351,406
1351,406
1351,6576
1351,867
395,76
902,5252
1351,2235
1054,4726
615,6848
1351,1319
557,2747
1351,7435
1351,2126
557,5132
1351,6848
902,3283
118,6848
1156,6848
577,23
577,2235
754,5214
318,7051
1351,1141
1156,4956
118,6230
1156,7034
118,6896
118,6230
1294,4335
1032,6848
1054,23
1155,6848
395,43
1342,6848
1351,1319
1351,1319
1351,1460
1351,1460
118,4726
118,6848
1148,5118
1156,4726
1156,2126
1156,6848
1156,6896
559,2747
559,2364
1032,2696
1351,4630
1351,2126
1351,5910
1351,2235
461,4913
1351,2937
1156,2126
1156,2126
813,5669
461,1290
1351,3535
1351,2937
1294,6896
654,776
652,2507
1351,6464
1294,6392
1294,6392
559,7051
395,6848
848,539
395,6848
241,4367
559,5222
196,118
559,5305
1351,1116
1351,6848
722,5242
1351,1141
1155,6848
1155,6848
470,6839
754,912
1240,23
1176,168
1032,2028
111,6316
1156,6896
1351,6848
1351,6848
1294,4545
1351,7075
1351,6848
1351,6848
1342,6848
1294,6848
1351,6848
395,6848
1351,6384
1101,5790
1351,6384
1294,6848
1351,6848
1054,6848
1342,6848
30,2379
1156,7441
196,6848
395,6848
1147,6848
62,1712
1294,6848
1032,2696
615,6995
1032,6848
902,4381
1351,1141
1342,6848
1351,5425
902,2118
811,6848
118,6848
1351,6848
395,6848
1032,6896
1032,6848
118,6848
1098,1680
155,6211
1156,2126
1156,5669
1272,6896
987,4840
314,2123
189,23
1351,2028
1032,1348
1351,7438
1351,7438
1351,4090
1351,7438
1351,7438
1351,2061
118,2061
1351,2235
1351,4378
922,2937
922,5669
1156,2235
1156,2061
1156,2061
1156,2061
1156,23
1156,2061
1156,6019
922,7083
1156,2753
1156,5375
1156,6415
118,2061
118,2061
1351,373
241,6896
1351,1897
1156,4450
1156,1294
1156,2235
1156,1897
1156,6522
1156,1897
89,23
89,5807
418,1213
89,2351
89,2351
418,638
304,7024
1351,5415
549,3784
89,6017
1156,905
1156,2366
1156,905
418,4941
418,6507
1156,2061
418,9
418,5651
418,4518
418,6986
1206,6647
418,3038
418,363
418,244
418,4684
418,3915
418,2450
418,3663
418,1795
418,3318
51,3393
418,2670
1032,1491
418,5819
1032,5807
1032,1897
418,5701
418,2482
418,1889
418,354
1156,1980
102,2391
418,4824
418,4908
740,6115
418,7004
740,5161
418,634
418,2227
740,6757
418,2441
338,6857
1351,5848
1351,1420
395,1897
1351,1420
549,3776
549,3174
1187,3877
942,648
418,7178
418,5861
418,1850
418,6412
418,961
418,3153
418,1413
418,5221
418,1490
1079,1789
418,2866
418,4466
418,2150
102,7292
740,4224
418,4546
102,2027
418,5749
1054,6450
418,6161
418,7165
418,960
418,5155
418,1358
418,4431
1224,1209
418,4173
418,6126
1351,4692
418,1278
1351,7435
527,6830
543,3169
102,7433
664,2061
102,7485
1187,7318
1187,428
1187,2521
1187,3477
89,4676
89,3143
89,4676
737,21
737,2669
737,5196
1148,3063
89,5259
49,315
1187,3702
1156,2854
737,3248
1187,5212
189,7120
1187,644
1187,4198
1351,7438
663,6039
89,3143
1351,7438
1351,1897
89,2351
740,1093
102,3301
1187,1884
1309,5194
737,6490
1309,1339
1187,752
1156,6130
1309,7367
1187,5271
1309,1869
737,2501
1309,3940
737,1059
89,3143
737,4112
1148,5905
1351,4378
1351,6383
1003,901
779,5746
1351,4692
1351,4692
811,2061
1351,4692
1309,1384
225,7075
1187,2930
1309,2748
1268,901
1268,5309
1063,6606
1309,1451
118,2061
1351,7438
1063,1008
1351,7438
395,6415
1063,2066
1351,1141
89,3143
89,6527
1273,1252
1172,2061
189,2354
1351,7438
1351,6415
1063,1748
353,3360
737,1547
1003,5784
353,1897
1063,6275
1003,5807
1063,6568
44,5807
44,1694
1063,4780
1063,267
1309,5563
1351,5309
1156,6448
1351,963
754,7540
754,4473
754,461
754,1826
754,3781
754,6570
754,4075
428,2769
771,2239
754,1436
754,7419
771,5828
771,2034
1351,4775
771,2605
771,1828
1351,1420
985,6764
985,2308
1351,4602
1156,1897
985,1897
428,5988
1156,1294
428,6190
428,3762
1156,4373
428,5286
1156,6450
1156,7429
1155,23
1155,23
1155,867
1155,6848
902,322
538,1840
902,1787
902,3480
902,7557
902,1952
902,322
902,4573
1351,2019
1032,6848
902,6996
1351,4115
1294,6848
129,6848
261,6848
1351,6679
1032,6848
1351,6848
395,796
1351,6848
1285,1024
118,6848
559,6848
1184,6848
1294,2574
1294,6364
1285,1266
1351,6848
1285,4670
118,6230
1285,4562
461,3196
118,6848
1285,3373
1351,1319
1156,1750
1351,1319
1351,1367
395,6848
118,6848
1351,6848
1032,6582
1054,6848
1351,6848
1032,6848
1351,2726
1054,6848
1351,1367
1351,4829
1156,1028
395,6345
1032,6848
902,2472
902,1866
1351,6848
902,4744
1351,1460
196,6848
557,3222
1303,1431
1351,6848
1351,6384
1054,4726
1054,4726
1294,6848
1351,4726
1351,4726
1294,6848
395,6230
395,6230
395,6230
1342,6848
395,2689
1032,5807
1351,1367
1294,6848
1351,6512
1303,1387
1351,1897
990,4858
1294,6848
1032,6848
1156,6848
1294,6848
1156,6848
1156,7034
1156,1750
1156,7034
1156,3047
1351,6848
557,4212
1351,6848
1294,6848
395,6848
1156,6848
395,6848
395,6848
559,5669
395,6848
118,6896
1156,6848
1032,6848
1148,5446
1351,6848
1351,6848
1155,5940
559,4966
738,5807
1351,5501
1156,867
1156,2126
1294,6848
1294,6848
1351,6896
395,2764
1156,6848
1032,6848
902,982
1351,6848
395,6848
1054,6848
1032,6848
395,4533
1342,23
1156,5807
1156,6896
1156,6130
922,4597
517,2937
1353,1387
506,5807
902,3069
902,3809
1156,5807
922,1979
1156,1897
911,5627
517,2086
1156,290
922,1649
1156,6896
922,3750
1156,6896
902,1770
902,5395
902,5395
902,3364
902,5988
902,3084
902,3323
902,7524
902,5475
902,3323
922,6883
456,5807
1351,1897
922,3827
1148,945
922,4879
1351,2534
1156,5065
911,6762
137,5554
902,4436
1156,4630
1156,1694
1156,6674
902,2042
911,1159
1156,1897
506,1028
902,250
1155,6848
1155,4630
129,6896
395,2696
395,1077
118,2726
118,1897
811,1028
1351,1694
1156,346
118,6848
1052,5842
1155,1750
538,1287
577,1897
538,3598
538,6896
318,5807
754,2556
538,5263
1007,7282
1351,1204
1007,6848
1294,6848
1156,6848
628,104
118,6848
615,6995
1067,6337
89,6273
1155,4323
1269,893
1294,6848
1351,6848
67,4679
67,1895
67,2235
67,2766
89,7088
1032,6848
89,7088
1351,6848
89,5923
67,4628
1155,2705
67,7412
56,5807
1351,2937
1351,2937
1351,2937
1156,7048
1351,2705
1007,6848
1294,6848
1294,6848
1351,6848
1172,2696
1172,1461
1007,6848
1155,6848
1351,1721
635,2126
1032,6848
1007,6848
1351,4362
1054,6848
1054,582
1143,5940
1351,2937
1351,2937
1294,6848
1319,6848
1351,6848
1294,6848
1294,3436
381,7195
1032,6848
1294,6848
1067,1631
1067,5600
668,6848
1294,6848
1155,7409
1032,6337
1054,6392
1351,6848
1067,6148
1017,705
1017,7638
1351,5812
1017,110
1017,3191
1017,5345
1032,6848
1351,5812
1017,6471
1032,6337
118,6848
118,6337
1156,6130
118,6848
1156,6848
1156,6848
1156,6364
1156,2235
196,601
615,6848
118,6230
4,6848
1351,6848
1067,5225
1351,6848
1294,3436
118,2235
1351,4638
1294,6392
1294,6848
1351,6848
615,6848
615,6848
1294,2235
1351,4956
1351,4956
118,6848
1156,6848
1294,6848
395,6848
1148,1409
1067,6896
1155,1396
118,2696
1351,2937
902,1583
922,5357
902,5286
1351,6848
1156,6848
1156,6896
196,1480
1351,2937
922,4597
118,7025
1156,3014
1351,2937
395,750
1148,7390
1351,2937
1148,7320
922,2569
1223,280
635,4265
922,6436
395,6230
635,6130
1054,6848
358,6622
615,3219
62,5958
62,3128
615,6995
509,1867
509,220
509,2761
509,1501
509,3266
1342,6848
1294,6896
62,2662
1098,6948
62,2477
509,7427
509,3965
1156,2126
1351,6848
1294,893
1156,1750
1054,6848
157,4698
395,1504
62,1156
62,6862
1351,285
509,1156
62,1625
62,6958
62,5084
62,5084
1156,2126
62,7325
62,1754
62,4670
509,7051
1098,4439
62,2067
509,5244
509,583
509,3945
1351,3930
1345,2320
1032,6848
1351,6848
1351,4630
1345,4376
1351,5910
1351,6848
118,6848
118,6896
1342,6848
1345,2607
1294,6848
1294,7109
1184,2008
1156,5669
1351,4630
395,2235
1351,4638
1126,1505
278,4955
1184,5650
1184,3621
278,2720
395,6848
1184,3707
1184,4230
1184,4195
1351,1272
721,7083
1351,4839
1345,1428
395,6848
1351,6848
395,6145
395,6848
395,6848
1032,6848
1351,102
395,7075
395,6848
1294,6848
1351,6848
1294,6896
1351,6464
1054,6848
1054,6848
1351,6848
1054,6848
1156,2235
1156,6848
395,7409
1351,1691
1184,4391
1184,1951
1184,4845
1351,4638
1351,4630
1351,4638
1155,867
1351,4630
1342,1897
1351,4638
988,7656
395,1434
988,1560
1351,2235
1351,2937
1032,6848
1156,5916
1156,2126
1156,6576
1345,310
1184,7491
1184,2782
1156,5669
1184,6180
1156,6848
1156,793
1068,6848
1184,1199
1156,4525
1345,7049
1156,2028
1156,6848
1351,3034
1294,6848
1351,4630
1351,3034
1351,3034
1148,3040
1148,872
1351,6848
62,3281
395,6848
902,604
902,1880
902,3288
902,6274
902,6712
1032,6848
1351,6848
902,6577
902,982
815,6848
902,4370
902,7475
902,6716
1351,6848
1342,6848
1170,7405
1170,5790
1294,6848
1294,285
1032,2696
395,6848
1294,6848
1351,5425
1294,6848
1342,6187
1184,6848
1184,2121
1156,2126
635,6848
395,6781
1155,4989
395,3432
1351,6937
395,3432
1351,7075
395,3432
1294,6848
62,23
1342,6848
395,6848
1342,6848
62,6848
395,6848
811,6848
1295,735
1351,7075
493,6848
1294,6848
1351,6384
1098,3278
1342,6848
30,2379
1303,4987
1184,6585
1184,6143
1351,1141
1032,6848
1184,5947
109,6736
109,2886
1172,6848
1294,6848
1294,6848
395,6848
1342,6848
109,7433
902,1982
1351,1028
902,7507
1351,893
902,5808
1148,6834
1302,6381
1294,6848
902,2071
1342,6848
1351,6848
1351,4630
1342,6848
1098,6848
1294,5249
988,7001
395,4533
1156,6011
1032,1897
